Date,gold_close,silver_close,gsr
2024-04-18,2382.300048828125,28.32900047302246,84.09403823113263
2024-04-19,2398.39990234375,28.808000564575195,83.25464646418502
2024-04-22,2332.199951171875,27.21299934387207,85.701686965904
2024-04-23,2327.699951171875,27.33099937438965,85.16702661641537
2024-04-24,2324.5,27.323999404907227,85.07173366365005
2024-04-25,2329.800048828125,27.341999053955078,85.20957243216327
2024-04-26,2334.800048828125,27.240999221801758,85.70904575921419
2024-04-29,2345.39990234375,27.37299919128418,85.68297123577702
2024-04-30,2291.39990234375,26.391000747680664,86.82504783548713
2024-05-01,2299.89990234375,26.48900032043457,86.8247149579867
2024-05-02,2299.199951171875,26.58300018310547,86.4913642303289
2024-05-03,2299.0,26.44499969482422,86.93514942448486
2024-05-06,2321.60009765625,27.368999481201172,84.82590308976685
2024-05-07,2315.199951171875,27.30299949645996,84.7965422799813
2024-05-08,2313.60009765625,27.361000061035156,84.55831630770878
2024-05-09,2332.10009765625,28.131999969482422,82.89848216216802
2024-05-10,2367.300048828125,28.274999618530273,83.72414078749249
2024-05-13,2336.10009765625,28.22100067138672,82.77878324934179
2024-05-14,2353.39990234375,28.485000610351562,82.61891704115025
2024-05-15,2388.699951171875,29.513999938964844,80.93447028907376
2024-05-16,2380.0,29.665000915527344,80.22922388498067
2024-05-17,2412.199951171875,31.047000885009766,77.69510363033302
2024-05-20,2433.89990234375,32.20500183105469,75.57521390968485
2024-05-21,2421.699951171875,31.868000030517578,75.99158870505823
2024-05-22,2389.199951171875,31.295000076293945,76.34446222550743
2024-05-23,2335.0,30.284000396728516,77.1034199382801
2024-05-24,2332.5,30.329999923706055,76.90405558415146
2024-05-28,2355.199951171875,31.97100067138672,73.66675742744964
2024-05-29,2340.300048828125,32.202999114990234,72.67335692776311
2024-05-30,2342.89990234375,31.38800048828125,74.64317146351755
2024-05-31,2322.89990234375,30.297000885009766,76.67095205760334
2024-06-03,2346.60009765625,30.641000747680664,76.583663731475
2024-06-04,2325.5,29.488000869750977,78.86258584540114
2024-06-05,2354.10009765625,29.947999954223633,78.60625421579266
2024-06-06,2370.300048828125,31.246999740600586,75.8568844530789
2024-06-07,2305.199951171875,29.334999084472656,78.58189954374477
2024-06-10,2307.699951171875,29.768999099731445,77.52023987909938
2024-06-11,2307.5,29.132999420166016,79.20571331226321
2024-06-12,2336.0,30.176000595092773,77.41251172893602
2024-06-13,2300.199951171875,28.989999771118164,79.34460052888626
2024-06-14,2331.39990234375,29.402000427246094,79.29392110964329
2024-06-17,2312.39990234375,29.325000762939453,78.854214567187
2024-06-18,2330.39990234375,29.5049991607666,78.98322211927157
2024-06-20,2353.800048828125,30.775999069213867,76.48167793138192
2024-06-21,2316.39990234375,29.572999954223633,78.32820160042371
2024-06-24,2330.0,29.48900032043457,79.01251228192409
2024-06-25,2316.60009765625,28.836999893188477,80.33429643294652
2024-06-26,2299.199951171875,28.909000396728516,79.53232279287192
2024-06-27,2324.5,28.917999267578125,80.38246278697953
2024-06-28,2327.699951171875,29.23699951171875,79.61487122640229
2024-07-01,2327.60009765625,29.299999237060547,79.44027843905708
2024-07-02,2323.0,29.35300064086914,79.14012023580347
2024-07-03,2359.800048828125,30.54800033569336,77.24892048239411
2024-07-05,2388.5,31.38800048828125,76.09595905581018
2024-07-08,2355.199951171875,30.618000030517578,76.92207031237832
2024-07-09,2360.10009765625,30.77199935913086,76.69635209958973
2024-07-10,2372.199951171875,30.726999282836914,77.20246058966478
2024-07-11,2415.0,31.393999099731445,76.92552937674827
2024-07-12,2414.0,30.88599967956543,78.15838972494495
2024-07-15,2422.89990234375,30.672000885009766,78.99386516801668
2024-07-16,2462.39990234375,31.19499969482422,78.93572452101367
2024-07-17,2454.800048828125,30.136999130249023,81.45469421884809
2024-07-18,2451.800048828125,29.9950008392334,81.74028938919633
2024-07-19,2395.5,29.08799934387207,82.35354971240594
2024-07-22,2392.0,29.124000549316406,82.13157378395066
2024-07-23,2404.60009765625,29.131999969482422,82.5415385203631
2024-07-24,2413.300048828125,29.115999221801758,82.88570247731944
2024-07-25,2351.89990234375,27.80699920654297,84.57942134908069
2024-07-26,2380.0,27.860000610351562,85.42713380687061
2024-07-29,2377.300048828125,27.702999114990234,85.81381528261161
2024-07-30,2405.0,28.364999771118164,84.78759102437297
2024-07-31,2426.5,28.777999877929688,84.3178820728581
2024-08-01,2435.0,28.33099937438965,85.94825646006562
2024-08-02,2425.699951171875,28.246000289916992,85.8776437822873
2024-08-05,2401.699951171875,27.076000213623047,88.70216916173169
2024-08-06,2389.10009765625,27.09600067138672,88.17168727705013
2024-08-07,2390.5,26.829999923706055,89.09802485268878
2024-08-08,2422.199951171875,27.5,88.07999822443182
2024-08-09,2432.10009765625,27.48699951171875,88.4818328977433
2024-08-12,2462.39990234375,27.91699981689453,88.20431702885134
2024-08-13,2466.699951171875,27.69499969482422,89.06661774157247
2024-08-14,2439.39990234375,27.253999710083008,89.50612490985164
2024-08-15,2453.10009765625,28.341999053955078,86.55353113893793
2024-08-16,2498.60009765625,28.777999877929688,86.82327153571457
2024-08-19,2501.800048828125,29.239999771118164,85.56087785264897
2024-08-20,2511.300048828125,29.454999923706055,85.2588713404468
2024-08-21,2508.39990234375,29.47599983215332,85.09973933462678
2024-08-22,2478.89990234375,29.006000518798828,85.46162373324002
2024-08-23,2508.39990234375,29.785999298095703,84.21405900268448
2024-08-26,2517.699951171875,29.976999282836914,83.98772430212398
2024-08-27,2516.0,29.951000213623047,84.00387239340378
2024-08-28,2501.0,29.176000595092773,85.72113891513469
2024-08-29,2525.699951171875,29.55699920654297,85.45183946186141
2024-08-30,2493.800048828125,28.731000900268555,86.79823085470075
2024-09-03,2489.89990234375,27.951000213623047,89.08088738556829
2024-09-04,2493.39990234375,28.16699981689453,88.5220264335079
2024-09-05,2511.39990234375,28.719999313354492,87.4442883839477
2024-09-06,2493.5,27.808000564575195,89.66843891597466
2024-09-09,2501.800048828125,28.291000366210938,88.43095035324816
2024-09-10,2512.300048828125,28.256999969482422,88.90894474082212
2024-09-11,2512.10009765625,28.562999725341797,87.94944935098862
2024-09-12,2551.199951171875,29.743000030517578,85.77480242592327
2024-09-13,2581.300048828125,30.698999404907227,84.08417534336657
2024-09-16,2580.39990234375,30.770999908447266,83.85817523061309
2024-09-17,2564.300048828125,30.618999481201172,83.74865581099414
2024-09-18,2570.699951171875,30.340999603271484,84.72693664630259
2024-09-19,2588.0,31.0939998626709,83.23149197369608
2024-09-20,2619.89990234375,31.176000595092773,84.03579203023664
2024-09-23,2626.5,30.767000198364258,85.36743858894762
2024-09-24,2651.199951171875,32.111000061035156,82.56360580899357
2024-09-25,2659.199951171875,31.697999954223633,83.89172676547837
2024-09-26,2669.89990234375,32.025001525878906,83.36923575745173
2024-09-27,2644.300048828125,31.518999099731445,83.89543209989354
2024-09-30,2636.10009765625,31.163999557495117,84.58799047255965
2024-10-01,2667.300048828125,31.44499969482422,84.82429876655897
2024-10-02,2647.10009765625,31.628000259399414,83.69482976937714
2024-10-03,2657.10009765625,32.18899917602539,82.54683791583301
2024-10-04,2645.800048828125,32.12799835205078,82.3518483733749
2024-10-07,2644.800048828125,31.7450008392334,83.31390703759054
2024-10-08,2615.0,30.354999542236328,86.14725875259711
2024-10-09,2606.0,30.424999237060547,85.6532478339603
2024-10-10,2620.60009765625,31.0049991607666,84.52185675180826
2024-10-11,2657.60009765625,31.520000457763672,84.31472268591475
2024-10-14,2647.800048828125,31.08300018310547,85.18482878841543
2024-10-15,2661.39990234375,31.527000427246094,84.41652762004372
2024-10-16,2674.0,31.760000228881836,84.19395405319689
2024-10-17,2691.0,31.572999954223633,85.23105197167098
2024-10-18,2713.699951171875,33.03200149536133,82.15366397198059
2024-10-21,2723.10009765625,33.86899948120117,80.40096074192253
2024-10-22,2744.199951171875,34.83100128173828,78.78613448332435
2024-10-23,2714.39990234375,33.63999938964844,80.68965373343657
2024-10-24,2734.89990234375,33.611000061035156,81.3691915556624
2024-10-25,2740.89990234375,33.60300064086914,81.56711752134933
2024-10-28,2742.89990234375,33.83000183105469,81.0789167568377
2024-10-29,2768.39990234375,34.26900100708008,80.78437716266635
2024-10-30,2788.5,33.91400146484375,82.22267734730863
2024-10-31,2738.300048828125,32.65299987792969,83.86059654748459
2024-11-01,2738.60009765625,32.54199981689453,84.1558635936835
2024-11-04,2736.10009765625,32.47999954223633,84.2395362136099
2024-11-05,2740.300048828125,32.654998779296875,83.9167095778752
2024-11-06,2667.60009765625,31.22100067138672,85.44249192182491
2024-11-07,2698.39990234375,31.764999389648438,84.94884162419041
2024-11-08,2687.5,31.358999252319336,85.70107669495322
2024-11-11,2611.199951171875,30.540000915527344,85.50097815629965
2024-11-12,2600.0,30.68600082397461,84.72919019048747
2024-11-13,2580.800048828125,30.59000015258789,84.36744151535387
2024-11-14,2568.199951171875,30.507999420166016,84.18119837363953
2024-11-15,2565.699951171875,30.371000289916992,84.47861205360672
2024-11-18,2610.60009765625,31.163000106811523,83.77242527062188
2024-11-19,2627.10009765625,31.20800018310547,84.18034101007335
2024-11-20,2648.199951171875,30.95599937438965,85.54722847561399
2024-11-21,2672.10009765625,30.91200065612793,86.44215970946993
2024-11-22,2709.89990234375,31.30900001525879,86.55338404366317
2024-11-25,2616.800048828125,30.209999084472656,86.62032863725271
2024-11-26,2620.300048828125,30.38800048828125,86.22811658301147
2024-11-27,2639.89990234375,30.111000061035156,87.67227581258207
2024-11-29,2657.0,30.684999465942383,86.58954036968564
2024-12-02,2634.89990234375,30.448999404907227,86.53486005583171
2024-12-03,2644.699951171875,31.07699966430664,85.10152137400298
2024-12-04,2653.800048828125,31.5049991607666,84.23425232567284
2024-12-05,2626.60009765625,31.134000778198242,84.36436153414441
2024-12-06,2638.60009765625,31.18600082397461,84.60847905922566
2024-12-09,2664.89990234375,32.215999603271484,82.71976456298235
2024-12-10,2697.60009765625,32.362998962402344,83.35445367069295
2024-12-11,2733.800048828125,32.5620002746582,83.95676020418624
2024-12-12,2687.5,31.22800064086914,86.060584886846
2024-12-13,2656.0,30.655000686645508,86.64165521147926
2024-12-16,2651.39990234375,30.69700050354004,86.37325663261416
2024-12-17,2644.39990234375,30.572999954223633,86.49461637075719
2024-12-18,2636.5,30.40999984741211,86.69845489079692
2024-12-19,2592.199951171875,29.0939998626709,89.09740714262534
2024-12-20,2628.699951171875,29.65999984741211,88.62778033362781
2024-12-23,2612.300048828125,29.88800048828125,87.40297129787517
2024-12-24,2620.0,29.974000930786133,87.40908516183478
2024-12-26,2638.800048828125,30.047000885009766,87.82241059355124
2024-12-27,2617.199951171875,29.655000686645508,88.25492802468472
2024-12-30,2606.10009765625,29.106000900268555,89.53824012395341
2024-12-31,2629.199951171875,28.940000534057617,90.85003119048804
2025-01-02,2658.89990234375,29.621999740600586,89.76098594381531
2025-01-03,2645.0,29.805999755859375,88.74052276941444
2025-01-06,2638.39990234375,30.341999053955078,86.95537487994993
2025-01-07,2656.699951171875,30.44700050354004,87.25654111192279
2025-01-08,2664.5,30.45199966430664,87.49835903627407
2025-01-09,2683.800048828125,30.791000366210938,87.16183355228827
2025-01-10,2708.5,31.090999603271484,87.11524346470365
2025-01-13,2673.5,30.090999603271484,88.84716477512225
2025-01-14,2677.5,30.131999969482422,88.8590204006293
2025-01-15,2712.5,31.319000244140625,86.60876716546765
2025-01-16,2746.39990234375,31.523000717163086,87.12368238625325
2025-01-17,2744.300048828125,30.951000213623047,88.66595683134739
2025-01-21,2755.0,31.31100082397461,87.98824462648655
2025-01-22,2767.60009765625,31.23900032043457,88.59438744094066
2025-01-23,2763.10009765625,30.67300033569336,90.08248516337359
2025-01-24,2777.300048828125,31.023000717163086,89.52390112577403
2025-01-27,2737.5,30.253999710083008,90.4839038220672
2025-01-28,2766.800048828125,30.726999282836914,90.04458988527291
2025-01-29,2769.10009765625,31.238000869750977,88.64524043014808
2025-01-30,2823.0,32.36399841308594,87.22655229332105
2025-01-31,2812.5,32.12799835205078,87.54046763764458
2025-02-03,2833.89990234375,32.391998291015625,87.48765287289397
2025-02-04,2853.300048828125,32.88800048828125,86.75808825303385
2025-02-05,2871.60009765625,32.856998443603516,87.39690883770557
2025-02-06,2856.0,32.518001556396484,87.82827551830927
2025-02-07,2867.300048828125,32.334999084472656,88.67481459756742
2025-02-10,2914.300048828125,32.391998291015625,89.96975187037
2025-02-11,2912.5,32.23099899291992,90.36331764459983
2025-02-12,2909.0,32.69499969482422,88.97385004290149
2025-02-13,2925.89990234375,32.650001525878906,89.6140816417615
2025-02-14,2883.60009765625,32.80099868774414,87.91196039813528
2025-02-18,2931.60009765625,33.31700134277344,87.99111503148897
2025-02-19,2919.39990234375,32.99300003051758,88.48543326291603
2025-02-20,2940.0,33.444000244140625,87.90814431700905
2025-02-21,2937.60009765625,32.97600173950195,89.08296769457344
2025-02-24,2947.89990234375,32.57500076293945,90.49577385421193
2025-02-25,2904.5,31.801000595092773,91.33360415232326
2025-02-26,2916.800048828125,32.25299835205078,90.43500442936843
2025-02-27,2883.199951171875,31.801000595092773,90.66381237126177
2025-02-28,2836.800048828125,31.2189998626709,90.86774276264167
2025-03-03,2890.199951171875,32.03200149536133,90.22851574199682
2025-03-04,2909.60009765625,32.108001708984375,90.61915855205942
2025-03-05,2915.300048828125,32.858001708984375,88.72420406597622
2025-03-06,2916.60009765625,33.0629997253418,88.2134144477146
2025-03-07,2904.699951171875,32.54800033569336,89.24357629388592
2025-03-10,2891.0,32.275001525878906,89.57396942899983
2025-03-11,2912.89990234375,32.88800048828125,88.57029491293285
2025-03-12,2939.10009765625,33.48400115966797,87.77625122043194
2025-03-13,2984.300048828125,34.05099868774414,87.6420711238127
2025-03-14,2994.5,34.1870002746582,87.59177394747128
2025-03-17,3000.0,34.07400131225586,88.043666269419
2025-03-18,3035.10009765625,34.57899856567383,87.77293222913514
2025-03-19,3035.89990234375,33.974998474121094,89.35688119769037
2025-03-20,3040.0,33.7859992980957,89.97809930610354
2025-03-21,3018.199951171875,33.290000915527344,90.6638590617793
2025-03-24,3013.10009765625,33.26499938964844,90.57869090458728
2025-03-25,3023.699951171875,34.00199890136719,88.92712337127612
2025-03-26,3020.89990234375,34.03300094604492,88.76384151762021
2025-03-27,3060.199951171875,34.89699935913086,87.69235198931706
2025-03-28,3086.5,34.64400100708008,89.09190365654425
2025-03-31,3122.800048828125,34.457000732421875,90.62889927879783
2025-04-01,3118.89990234375,34.15800094604492,91.30803372452276
2025-04-02,3139.89990234375,34.499000549316406,91.01422801670023
2025-04-03,3097.0,31.8439998626709,97.25537034782039
2025-04-04,3012.0,29.115999221801758,103.44827862698408
2025-04-07,2951.300048828125,29.510000228881836,100.01016692435155
2025-04-08,2968.39990234375,29.591999053955078,100.31089474325367
2025-04-09,3056.5,30.322999954223633,100.79807422135572
2025-04-10,3155.199951171875,30.67099952697754,102.87242019604318
2025-04-11,3222.199951171875,31.823999404907227,101.25062881552893
2025-04-14,3204.800048828125,32.09199905395508,99.86289864461277
2025-04-15,3218.699951171875,32.22700119018555,99.87587526921686
2025-04-16,3326.60009765625,32.92599868774414,101.03262559183942
2025-04-17,3308.699951171875,32.41999816894531,102.05737625060186
2025-04-21,3406.199951171875,32.49599838256836,104.81905836747713
2025-04-22,3400.800048828125,32.880001068115234,103.43065505937551
2025-04-23,3276.300048828125,33.518001556396484,97.74747588442918
2025-04-24,3332.0,33.481998443603516,99.51616256157355
2025-04-25,3282.39990234375,32.98899841308594,99.49983510386606
2025-04-28,3332.5,32.9900016784668,101.01545409060061
2025-04-29,3318.800048828125,33.275001525878906,99.73853934302605
2025-04-30,3305.0,32.53099822998047,101.59540683735067
2025-05-01,3210.0,32.18899917602539,99.72351058341796
2025-05-02,3231.89990234375,31.98900032043457,101.03160054924294
2025-05-05,3311.300048828125,32.20500183105469,102.81943364571089
2025-05-06,3411.39990234375,33.112998962402344,103.02298218947709
2025-05-07,3381.39990234375,32.53099822998047,103.9439330585147
2025-05-08,3296.60009765625,32.37799835205078,101.81605613206314
2025-05-09,3335.39990234375,32.67599868774414,102.07491848121434
2025-05-12,3220.0,32.38800048828125,99.41953660168286
2025-05-13,3240.300048828125,32.86800003051758,98.58525148532134
2025-05-14,3181.39990234375,32.22600173950195,98.72152084085744
2025-05-15,3220.699951171875,32.48099899291992,99.15643148395498
2025-05-16,3182.0,32.15800094604492,98.94893669972825
2025-05-19,3228.89990234375,32.3129997253418,99.9257243149559
2025-05-20,3280.300048828125,32.97999954223633,99.46331395872701
2025-05-21,3309.300048828125,33.4630012512207,98.89429892984882
2025-05-22,3292.300048828125,33.047000885009766,99.62477564254624
2025-05-23,3363.60009765625,33.44200134277344,100.58010772680919
2025-05-27,3299.10009765625,33.145999908447266,99.53237515141227
2025-05-28,3293.60009765625,33.0,99.8060635653409
2025-05-29,3317.10009765625,33.28300094604492,99.663491973984
2025-05-30,3288.89990234375,32.891998291015625,99.99088146742686
2025-06-02,3370.60009765625,34.5629997253418,97.5204734670326
2025-06-03,3350.199951171875,34.50299835205078,97.09880622513337
2025-06-04,3373.5,34.51900100708008,97.72878419361187
2025-06-05,3350.699951171875,35.68899917602539,93.88607213795889
2025-06-06,3322.699951171875,36.025001525878906,92.23316614671013
2025-06-09,3332.10009765625,36.6879997253418,90.82261564003015
2025-06-10,3320.89990234375,36.54199981689453,90.87898634404766
2025-06-11,3321.300048828125,36.16600036621094,91.83487295241912
2025-06-12,3380.89990234375,36.2130012512207,93.36149409129085
2025-06-13,3431.199951171875,36.28099822998047,94.57292022181834
2025-06-16,3396.39990234375,36.37900161743164,93.36154790779923
2025-06-17,3386.60009765625,37.09000015258789,91.3076323462877
2025-06-18,3389.800048828125,36.86600112915039,91.94922001311852
2025-06-20,3368.10009765625,35.97600173950195,93.62074535253448
2025-06-23,3377.699951171875,36.15299987792969,93.42793025687085
2025-06-24,3317.39990234375,35.70100021362305,92.92176360587995
2025-06-25,3327.10009765625,36.084999084472656,92.20175092336079
2025-06-26,3333.5,36.58599853515625,91.11409100387871
2025-06-27,3273.699951171875,36.0369987487793,90.84274675572885
2025-06-30,3294.39990234375,35.85200119018555,91.88887071792213
2025-07-01,3336.699951171875,36.082000732421875,92.47546930438497
2025-07-02,3348.0,36.42599868774414,91.9123735961278
2025-07-03,3331.60009765625,36.784000396728516,90.57198949879728
2025-07-04,3332.5,36.775001525878906,90.6186230245263
2025-07-07,3332.199951171875,36.6150016784668,91.0064126292676
2025-07-08,3307.0,36.47200012207031,90.67229625278583
2025-07-09,3311.60009765625,36.35100173950195,91.10065580552066
2025-07-10,3317.39990234375,37.03799819946289,89.56747296326229
2025-07-11,3356.0,38.67599868774414,86.77216138864611
2025-07-14,3351.5,38.46200180053711,87.13795026532388
2025-07-15,3329.800048828125,37.83399963378906,88.0107860934249
2025-07-16,3352.5,37.85300064086914,88.56629443480293
2025-07-17,3340.10009765625,38.055999755859375,87.76802919602669
2025-07-18,3353.0,38.222999572753906,87.72205314807589
2025-07-21,3401.89990234375,39.10100173950195,87.00288358359285
2025-07-22,3439.199951171875,39.31999969482422,87.46693738211256
2025-07-23,3394.10009765625,39.27799987792969,86.4122437039722
2025-07-24,3371.0,39.020999908447266,86.38938028008467
2025-07-25,3334.0,38.16699981689453,87.35294930161665
2025-07-28,3309.10009765625,38.0260009765625,87.02203788654582
2025-07-29,3323.39990234375,38.08399963378906,87.26499144788217
2025-07-30,3295.800048828125,37.566001892089844,87.73358576447582
2025-07-31,3293.199951171875,36.551998138427734,90.09630441269032
2025-08-01,3347.699951171875,36.7869987487793,91.0022579997223
2025-08-04,3374.39990234375,37.19200134277344,90.72918317151573
2025-08-05,3381.89990234375,37.6870002746582,89.7365106720323
2025-08-06,3380.0,37.76599884033203,89.49849345412636
2025-08-07,3400.300048828125,38.15800094604492,89.11106359151569
2025-08-08,3439.10009765625,38.41699981689453,89.52026743493506
2025-08-11,3353.10009765625,37.6619987487793,89.03138997010696
2025-08-12,3348.89990234375,37.89899826049805,88.36381055048342
2025-08-13,3358.699951171875,38.499000549316406,87.24122453177587
2025-08-14,3335.199951171875,37.981998443603516,87.81001758304139
2025-08-15,3336.0,37.89400100708008,88.03504278623693
2025-08-18,3331.699951171875,37.95100021362305,87.78951628199549
2025-08-19,3313.39990234375,37.26100158691406,88.92406970368195
2025-08-20,3343.39990234375,37.70500183105469,88.6725829460125
2025-08-21,3336.89990234375,38.027000427246094,87.75080508198283
2025-08-22,3374.39990234375,39.00299835205078,86.51642296537246
2025-08-25,3373.800048828125,38.676998138427734,87.23014223474775
2025-08-26,3388.60009765625,38.582000732421875,87.82852193584364
2025-08-27,3404.60009765625,38.68899917602539,87.99917728980687
2025-08-28,3431.800048828125,39.189998626708984,87.56826152296075
2025-08-29,3473.699951171875,40.20000076293945,86.41044490661535
2025-09-02,3549.39990234375,41.07099914550781,86.42107511845057
2025-09-03,3593.199951171875,41.54199981689453,86.49559402555705
2025-09-04,3565.800048828125,40.9109992980957,87.15993522539313
2025-09-05,3613.199951171875,41.07400131225586,87.96805365280423
2025-09-08,3638.10009765625,41.42599868774414,87.82166303530975
2025-09-09,3643.300048828125,40.87799835205078,89.1261851290071
2025-09-10,3643.60009765625,41.132999420166016,88.58094836307816
2025-09-11,3636.89990234375,41.696998596191406,87.2221029039712
2025-09-12,3649.39990234375,42.387001037597656,86.09714801730604
2025-09-15,3682.199951171875,42.516998291015625,86.60536018954964
2025-09-16,3688.89990234375,42.47100067138672,86.85691045723374
2025-09-17,3681.800048828125,41.72200012207031,88.24601021178053
2025-09-18,3643.699951171875,41.707000732421875,87.36422871902565
2025-09-19,3671.5,42.5359992980957,86.31512273333072
2025-09-22,3740.699951171875,43.79899978637695,85.40605880080773
2025-09-23,3780.60009765625,44.19200134277344,85.54942032002988
2025-09-24,3732.10009765625,43.777000427246094,85.2525312660173
2025-09-25,3736.89990234375,44.696998596191406,83.60516409847189
2025-09-26,3775.300048828125,46.22100067138672,81.67932312130228
2025-09-29,3820.89990234375,46.61199951171875,81.97245220907409
2025-09-30,3840.800048828125,46.25299835205078,83.03894202910264
2025-10-01,3867.5,47.290000915527344,81.782616306318
2025-10-02,3839.699951171875,46.0,83.4717380689538
2025-10-03,3880.800048828125,47.59700012207031,81.53455131363692
2025-10-06,3948.5,48.082000732421875,82.1201268635544
2025-10-07,3976.60009765625,47.17900085449219,84.28750133816398
2025-10-08,4043.300048828125,48.65599822998047,83.09972451324113
2025-10-09,3946.300048828125,46.849998474121094,84.2326612029235
2025-10-10,3975.89990234375,46.9379997253418,84.70535441665112
2025-10-13,4108.60009765625,50.130001068115234,81.95890704397951
2025-10-14,4138.7001953125,50.31399917602539,82.25742861013897
2025-10-15,4176.89990234375,51.073001861572266,81.78293325434005
2025-10-16,4280.2001953125,53.02299880981445,80.72346512623581
2025-10-17,4189.89990234375,49.86399841308594,84.02655293772398
2025-10-20,4336.39990234375,51.11899948120117,84.82951439490606
2025-10-21,4087.699951171875,47.45000076293945,86.14752129497434
2025-10-22,4044.39990234375,47.46099853515625,85.21522991868581
2025-10-23,4125.5,48.481998443603516,85.09343947112599
2025-10-24,4118.39990234375,48.37699890136719,85.13136399263823
2025-10-27,4001.89990234375,46.5620002746582,85.94776596231887
2025-10-28,3966.199951171875,47.125,84.16339418932361
2025-10-29,3983.699951171875,47.72100067138672,83.47896932430594
2025-10-30,4001.300048828125,48.428001403808594,82.6236873882936
2025-10-31,3982.199951171875,47.99399948120117,82.97287148847988
2025-11-03,4000.300048828125,47.88800048828125,83.53449732792758
2025-11-04,3947.699951171875,47.130001068115234,83.76193213886016
2025-11-05,3980.300048828125,47.862998962402344,83.1602727600658
2025-11-06,3979.89990234375,47.79399871826172,83.27195901319429
2025-11-07,3999.39990234375,48.016998291015625,83.29133524975197
2025-11-10,4111.7998046875,50.176998138427734,81.94591062111594
2025-11-11,4106.7998046875,50.61800003051758,81.13318981807878
2025-11-12,4204.39990234375,53.332000732421875,78.83446794801735
2025-11-13,4186.89990234375,53.07400131225586,78.88796395264266
2025-11-14,4087.60009765625,50.59000015258789,80.79857848047767
2025-11-17,4068.300048828125,50.625,80.36148244598765
2025-11-18,4061.300048828125,50.45000076293945,80.50148637086947
